filename,text
text_00000.jpg,intel 
text_00001.jpg,CORe
text_00002.jpg,SF850 |
text_00003.jpg,5070
text_00004.jpg,WD Blue
text_00005.jpg,BAR RACUDA
text_00006.jpg,TforcE
text_00007.jpg,GSQ
text_00008.jpg,RYZEN
text_00009.jpg,RM8sO 
text_00010.jpg,intel
text_00011.jpg,CORe
text_00012.jpg,Intel
text_00013.jpg,CORe
text_00014.jpg,UNLOCKED
text_00015.jpg,intel
text_00016.jpg,CORe
text_00017.jpg,CORe
text_00018.jpg,AMDA
text_00019.jpg,AMDJ
text_00020.jpg,AMDE
text_00021.jpg,RYZEN
text_00022.jpg,Intel
text_00023.jpg,CORe
text_00024.jpg,UNLOCKED
text_00025.jpg,AMDA
text_00026.jpg,RYZEN
text_00027.jpg,RONWOLF
text_00028.jpg,RYZEN
text_00029.jpg,990 PRO
text_00030.jpg,crucial
text_00031.jpg,AMDA
text_00032.jpg,crucial
text_00033.jpg,SAMSUNG
text_00034.jpg,SSD980
text_00035.jpg,SAMSUNG
text_00036.jpg,CORe
text_00037.jpg,3
text_00038.jpg,5090
text_00039.jpg,RiX
text_00040.jpg,VENGEANC=
text_00041.jpg,'ENGEANC=
text_00042.jpg,9100
text_00043.jpg,2wR
text_00044.jpg,TCREATE
text_00045.jpg,DDRS
text_00046.jpg,NVMe PCle M.2 2280 SSD
text_00047.jpg,SAMSUNG
text_00048.jpg,Solid State Drive
text_00049.jpg,M.2 PCle Gen
text_00050.jpg,KingSpec
text_00051.jpg,XGZOOO
text_00052.jpg,series
text_00053.jpg,"Kingston"""
text_00054.jpg,SK hynix
text_00055.jpg,Platinum P41 SSD
text_00056.jpg,PCle NVMe M.2
text_00057.jpg,G50
text_00058.jpg,GRAFHENE
text_00059.jpg,CORe
text_00060.jpg,RYZEN
text_00061.jpg,AMDAI
text_00062.jpg,RYZEN
text_00063.jpg,intel
text_00064.jpg,CORe
text_00065.jpg,chAL _
text_00066.jpg,"5070"""
text_00067.jpg,60
text_00068.jpg,980 PRO
text_00069.jpg,WD Blue
text_00070.jpg,4
text_00071.jpg,RYZEN
text_00072.jpg,intel
text_00073.jpg,CORe
text_00074.jpg,CORe
text_00075.jpg,79
text_00076.jpg,Lexar
text_00077.jpg,crucial
text_00078.jpg,VETROO
text_00079.jpg,Mose
text_00080.jpg,corsair
text_00081.jpg,intel
text_00082.jpg,"INTEL"""
text_00083.jpg,'SOLID
text_00084.jpg,SERIES
text_00085.jpg,DRIVE
text_00086.jpg,TFORCE
text_00087.jpg,TFORcE
text_00088.jpg,CorsaiR
text_00089.jpg,S EA GAT E
text_00090.jpg,BAR RAC U DA
text_00091.jpg,8
text_00092.jpg,MONTECH
text_00093.jpg,AWONTECH
text_00094.jpg,GOLD 850
text_00095.jpg,V-NAND SSD
text_00096.jpg,SAMSUWG
text_00097.jpg,990 PRO
text_00098.jpg,PCle 4.0NMe MZSSD
text_00099.jpg,1TB
text_00100.jpg,VENGEANC
text_00101.jpg,80
text_00102.jpg,TCREATE
text_00103.jpg,DDRS
text_00104.jpg,VI?ER
text_00105.jpg,VI?ER
text_00106.jpg,GSkILL
text_00107.jpg,HERMAL
text_00108.jpg,RYZZN
text_00109.jpg,AMDA
text_00110.jpg,RYZEN
text_00111.jpg,"EXOS"""
text_00112.jpg,15070
text_00113.jpg,79
text_00114.jpg,Lexar
text_00115.jpg,RMIOOOx
text_00116.jpg,AMDEI
text_00117.jpg,RYZEN
text_00118.jpg,AMD
text_00119.jpg,intel
text_00120.jpg,CORe
text_00121.jpg,Fucus
text_00122.jpg,980 PRO
text_00123.jpg,Ryzen
text_00124.jpg,RM8sOx
text_00125.jpg,RYZEN
text_00126.jpg,MUSETEX
text_00127.jpg,SMARI
text_00128.jpg,SERIES
text_00129.jpg,Thermaltake
text_00130.jpg,Heswell
text_00131.jpg,SMART:
text_00132.jpg,Joov
text_00133.jpg,intel
text_00134.jpg,Pentium 
text_00135.jpg,inside
text_00136.jpg,SKTOP
text_00137.jpg,intel
text_00138.jpg,Ei3
text_00139.jpg,nSRod
text_00140.jpg,msi
text_00141.jpg,AMDA
text_00142.jpg,RYZEN
text_00143.jpg,CORe
text_00144.jpg,urY
text_00145.jpg,IEAMGRQUP
text_00146.jpg,TurY
text_00147.jpg,256GB
text_00148.jpg,RYZEN
text_00149.jpg,STRIX
text_00150.jpg,241
text_00151.jpg,dual
text_00152.jpg,5060t
text_00153.jpg,crucial
text_00154.jpg,crucial
text_00155.jpg,RYZEN
text_00156.jpg,AMDA
text_00157.jpg,CORe
text_00158.jpg,AMDA
text_00159.jpg,RYZEN
text_00160.jpg,ANARCHY
text_00161.jpg,IOTH CEN
text_00162.jpg,COREiz
text_00163.jpg,6060
text_00164.jpg,crucial
text_00165.jpg,AMDA
text_00166.jpg,RYZEN
text_00167.jpg,RYZEN
text_00168.jpg,AMDA
text_00169.jpg,YZZNN
text_00170.jpg,intel
text_00171.jpg,CORe
text_00172.jpg,CORe
text_00173.jpg,PrIME
text_00174.jpg,POWER ZONE ?
text_00175.jpg,"6070"""
text_00176.jpg,Intel
text_00177.jpg,CORe
text_00178.jpg,intel
text_00179.jpg,CORe
text_00180.jpg,RM75O |
text_00181.jpg,AMDA
text_00182.jpg,WD Blue
text_00183.jpg,RYZEN
text_00184.jpg,intel
text_00185.jpg,CORe
text_00186.jpg,BEAST
text_00187.jpg,Kinqston
text_00188.jpg,RYZEN
text_00189.jpg,AMDA
text_00190.jpg,RYZEN
text_00191.jpg,RYZEN
text_00192.jpg,VENTUSZX
text_00193.jpg,5060
text_00194.jpg,CORe
text_00195.jpg,crucial
text_00196.jpg,AMDA
text_00197.jpg,"7""Z"
text_00198.jpg,RYZEN
text_00199.jpg,POWER ZONE ?
text_00200.jpg,120
text_00201.jpg,crucial
text_00202.jpg,=
text_00203.jpg,ESFAMILY
text_00204.jpg,VENTUs3x
text_00205.jpg,5080
text_00206.jpg,nvm 
text_00207.jpg,intel
text_00208.jpg,CORe
text_00209.jpg,AMD:
text_00210.jpg,MPLLL
text_00211.jpg,intel
text_00212.jpg,CORe
text_00213.jpg,4070
text_00214.jpg,intel
text_00215.jpg,CORe
text_00216.jpg,intel
text_00217.jpg,CORe
text_00218.jpg,CORe
text_00219.jpg,BAR RACUDA
text_00220.jpg,RYZZN
text_00221.jpg,intel
text_00222.jpg,CORe
text_00223.jpg,intel
text_00224.jpg,CORe
text_00225.jpg,"[5060"""
text_00226.jpg,"5060"""
text_00227.jpg,VENGEANCE
text_00228.jpg,AMDA
text_00229.jpg,RYZEN
text_00230.jpg,Deltn
text_00231.jpg,intel
text_00232.jpg,CORe
text_00233.jpg,STRIX
text_00234.jpg,crucial
text_00235.jpg,RYZEN
text_00236.jpg,crucial
text_00237.jpg,SF750
text_00238.jpg,2
text_00239.jpg,COREis|
text_00240.jpg,AMDA
text_00241.jpg,RYZEN
text_00242.jpg,RYZEN
text_00243.jpg,RYZEN
text_00244.jpg,BAR RACUDA
text_00245.jpg,RYZEN
text_00246.jpg,AMDE
text_00247.jpg,RYZEN
text_00248.jpg,WD Green
text_00249.jpg,AMDAI
text_00250.jpg,RYZEN
text_00251.jpg,RTX
text_00252.jpg,EAGLE
text_00253.jpg,"6070"""
text_00254.jpg,RipjAWSV
text_00255.jpg,"Ripjaws"""
text_00256.jpg,Intel
text_00257.jpg,CORe
text_00258.jpg,UNLOCKED
text_00259.jpg,"WD Blue"""
text_00260.jpg,RYZEN
text_00261.jpg,PrIME
text_00262.jpg,5070
text_00263.jpg,crucial
text_00264.jpg,RYZEN
text_00265.jpg,RYZEN
text_00266.jpg,AMDA
text_00267.jpg,AMDA
text_00268.jpg,RYZEN
text_00269.jpg,AMDA
text_00270.jpg,AMDA
text_00271.jpg,RYZEN
text_00272.jpg,AMDA
text_00273.jpg,AMDA
text_00274.jpg,RYZEN
text_00275.jpg,intel
text_00276.jpg,CORe
text_00277.jpg,UNLOCKED
text_00278.jpg,intel
text_00279.jpg,CORe
text_00280.jpg,intel
text_00281.jpg,CORe
text_00282.jpg,intel
text_00283.jpg,CORe
text_00284.jpg,AMDA
text_00285.jpg,RYZZN
text_00286.jpg,AMDA
text_00287.jpg,CORe
text_00288.jpg,AMDA
text_00289.jpg,RYZZN
text_00290.jpg,intell
text_00291.jpg,CORe
text_00292.jpg,intel
text_00293.jpg,CORe
text_00294.jpg,CORe
text_00295.jpg,AMDA
text_00296.jpg,RYZZN
text_00297.jpg,CORe
text_00298.jpg,AMDA
text_00299.jpg,RYZEN
text_00300.jpg,intel
text_00301.jpg,CORe
text_00302.jpg,intel
text_00303.jpg,CORe
text_00304.jpg,intel
text_00305.jpg,CORe
text_00306.jpg,UNLOCKED
text_00307.jpg,CORe
text_00308.jpg,intel 
text_00309.jpg,AMDA
text_00310.jpg,intel
text_00311.jpg,processor
text_00312.jpg,VHLOCHED
text_00313.jpg,CORe
text_00314.jpg,RYZEN
text_00315.jpg,AMDA
text_00316.jpg,CORe
text_00317.jpg,intel:
text_00318.jpg,CORe
text_00319.jpg,i5
text_00320.jpg,AMDA
text_00321.jpg,RYZEN
text_00322.jpg,BOODSeries
